Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2019,Abilene Christian,65.9,255,65.9,255,103.7,185,103.7,185,101.6,121,101.6,121,2.07,145,15
2019,Air Force,66.3,233,66.3,233,100.5,250,100.5,250,107.4,238,107.4,238,-6.85,242,NULL
2019,Akron,65.9,254,65.9,254,99.9,256,99.9,256,93.8,21,93.8,21,6.1,107,NULL
2019,Alabama,68.6,117,68.6,117,108.2,100,108.2,100,96.7,50,96.7,50,11.55,59,NULL
2019,Alabama A&M,65.4,283,65.4,283,86.5,350,86.5,350,109.3,265,109.3,265,-22.73,344,NULL
2019,Alabama St.,67,199,67,199,94.6,326,94.6,326,111.1,303,111.1,303,-16.45,330,NULL
2019,Albany,65.7,268,65.7,268,98.2,283,98.2,283,108.1,251,108.1,251,-9.87,278,NULL
2019,Alcorn St.,65.5,275,65.5,275,88.8,348,88.8,348,113.5,332,113.5,332,-24.73,349,NULL
2019,American,66.3,234,66.3,234,101.9,219,101.9,219,105,186,105,186,-3.11,197,NULL
2019,Appalachian St.,71.4,27,71.4,27,106,140,106,140,109.6,274,109.6,274,-3.61,206,NULL
2019,Arizona,66.5,225,66.5,225,105,158,105,158,98.2,71,98.2,71,6.84,98,NULL
2019,Arizona St.,70.4,48,70.4,48,109.9,69,109.9,69,98.7,79,98.7,79,11.2,62,11
2019,Arkansas,70.2,55,70.2,55,110.3,62,110.3,62,97.3,60,97.3,60,13.03,55,NULL
2019,Arkansas Pine Bluff,65,298,65,298,96.1,312,96.1,312,109.8,279,109.8,279,-13.72,317,NULL
2019,Arkansas St.,68.1,141,68.1,141,102.3,211,102.3,211,110,284,110,284,-7.68,255,NULL
2019,Army,69.5,76,69.5,76,96.2,311,96.2,311,103,147,103,147,-6.83,241,NULL
2019,Auburn,67.5,166,67.5,166,119.7,8,119.7,8,96.3,42,96.3,42,23.39,13,5
2019,Austin Peay,68.8,105,68.8,105,110.8,54,110.8,54,106.7,226,106.7,226,4.06,135,NULL
2019,Ball St.,70.1,58,70.1,58,102.4,207,102.4,207,98.3,74,98.3,74,4.1,134,NULL
2019,Baylor,65.2,291,65.2,291,113.6,28,113.6,28,98.3,75,98.3,75,15.24,41,9
2019,Belmont,71,31,71,31,115,19,115,19,101.3,115,101.3,115,13.69,50,11
2019,Bethune Cookman,72,19,72,19,93.4,332,93.4,332,105.5,199,105.5,199,-12.12,307,NULL
2019,Binghamton,65.6,269,65.6,269,95.9,315,95.9,315,112.7,323,112.7,323,-16.74,332,NULL
2019,Boise St.,65.3,285,65.3,285,107.1,117,107.1,117,104,161,104,161,3.19,139,NULL
2019,Boston College,67.1,193,67.1,193,107.6,109,107.6,109,102.4,137,102.4,137,5.2,116,NULL
2019,Boston University,66.1,248,66.1,248,104.2,175,104.2,175,110.2,287,110.2,287,-5.93,232,NULL
2019,Bowling Green,70.3,53,70.3,53,108.3,98,108.3,98,102.1,130,102.1,130,6.19,103,NULL
2019,Bradley,65,301,65,301,101,243,101,243,101.4,118,101.4,118,-0.32,164,15
2019,Brown,70.7,41,70.7,41,98.7,278,98.7,278,96.9,52,96.9,52,1.84,148,NULL
2019,Bryant,67.4,176,67.4,176,99.4,267,99.4,267,114.8,342,114.8,342,-15.43,325,NULL
